Product code,Bureau of Meteorology station number,Year,Month,Mean maximum temperature (Â°C),Quality
IDCJAC0002,035019,1942,02,32.1,Y
IDCJAC0002,035019,1942,03,35.7,Y
IDCJAC0002,035019,1942,04,29.7,Y
IDCJAC0002,035019,1942,05,27.0,Y
IDCJAC0002,035019,1942,06,23.7,Y
IDCJAC0002,035019,1942,07,22.4,Y
IDCJAC0002,035019,1942,08,27.9,Y
IDCJAC0002,035019,1942,09,29.7,Y
IDCJAC0002,035019,1942,10,31.7,Y
IDCJAC0002,035019,1942,11,33.2,Y
IDCJAC0002,035019,1942,12,31.8,Y
IDCJAC0002,035019,1943,01,33.7,Y
IDCJAC0002,035019,1943,02,31.9,Y
IDCJAC0002,035019,1943,03,33.9,Y
IDCJAC0002,035019,1943,04,31.6,Y
IDCJAC0002,035019,1943,05,26.1,Y
IDCJAC0002,035019,1943,06,21.6,Y
IDCJAC0002,035019,1943,07,24.7,Y
IDCJAC0002,035019,1943,08,26.6,Y
IDCJAC0002,035019,1943,09,28.8,Y
IDCJAC0002,035019,1943,10,32.4,Y
IDCJAC0002,035019,1943,11,35.2,Y
IDCJAC0002,035019,1943,12,37.1,Y
IDCJAC0002,035019,1944,01,37.5,Y
IDCJAC0002,035019,1944,02,32.6,Y
IDCJAC0002,035019,1944,03,30.4,Y
IDCJAC0002,035019,1944,04,30.8,Y
IDCJAC0002,035019,1944,05,26.2,Y
IDCJAC0002,035019,1944,06,22.2,Y
IDCJAC0002,035019,1944,07,23.6,Y
IDCJAC0002,035019,1944,08,25.7,Y
IDCJAC0002,035019,1944,09,29.5,Y
IDCJAC0002,035019,1944,10,31.9,Y
IDCJAC0002,035019,1944,11,36.4,Y
IDCJAC0002,035019,1944,12,36.7,Y
IDCJAC0002,035019,1945,01,35.8,Y
IDCJAC0002,035019,1945,02,36.5,Y
IDCJAC0002,035019,1945,03,34.3,Y
IDCJAC0002,035019,1945,04,31.4,Y
IDCJAC0002,035019,1945,05,26.1,Y
IDCJAC0002,035019,1945,06,24.6,Y
IDCJAC0002,035019,1945,07,22.0,Y
IDCJAC0002,035019,1945,08,28.1,Y
IDCJAC0002,035019,1945,09,29.8,Y
IDCJAC0002,035019,1945,10,30.4,Y
IDCJAC0002,035019,1945,11,34.1,Y
IDCJAC0002,035019,1945,12,35.6,Y
IDCJAC0002,035019,1946,01,34.7,Y
IDCJAC0002,035019,1946,02,35.3,Y
IDCJAC0002,035019,1946,03,32.4,Y
IDCJAC0002,035019,1946,04,31.3,Y
IDCJAC0002,035019,1946,05,29.4,Y
IDCJAC0002,035019,1946,06,24.2,Y
IDCJAC0002,035019,1946,07,25.9,Y
IDCJAC0002,035019,1946,08,28.5,Y
IDCJAC0002,035019,1946,09,30.4,Y
IDCJAC0002,035019,1946,10,32.9,Y
IDCJAC0002,035019,1946,11,36.1,Y
IDCJAC0002,035019,1946,12,36.8,Y
IDCJAC0002,035019,1947,01,39.0,Y
IDCJAC0002,035019,1947,02,30.3,Y
IDCJAC0002,035019,1947,03,33.5,Y
IDCJAC0002,035019,1947,04,31.0,Y
IDCJAC0002,035019,1947,05,26.7,Y
IDCJAC0002,035019,1947,06,25.9,Y
IDCJAC0002,035019,1947,07,25.3,Y
IDCJAC0002,035019,1947,08,26.5,Y
IDCJAC0002,035019,1947,09,27.5,Y
IDCJAC0002,035019,1947,10,30.9,Y
IDCJAC0002,035019,1947,11,34.6,Y
IDCJAC0002,035019,1947,12,35.1,Y
IDCJAC0002,035019,1948,01,35.0,Y
IDCJAC0002,035019,1948,02,35.6,Y
IDCJAC0002,035019,1948,03,34.5,Y
IDCJAC0002,035019,1948,04,30.8,Y
IDCJAC0002,035019,1948,05,27.4,Y
IDCJAC0002,035019,1948,06,24.2,Y
IDCJAC0002,035019,1948,07,23.4,Y
IDCJAC0002,035019,1948,08,26.4,Y
IDCJAC0002,035019,1948,09,29.6,Y
IDCJAC0002,035019,1948,10,34.3,Y
IDCJAC0002,035019,1948,11,36.1,Y
IDCJAC0002,035019,1948,12,36.3,Y
IDCJAC0002,035019,1949,01,35.3,Y
IDCJAC0002,035019,1949,02,34.3,Y
IDCJAC0002,035019,1949,03,30.7,Y
IDCJAC0002,035019,1949,04,27.4,Y
IDCJAC0002,035019,1949,05,26.2,Y
IDCJAC0002,035019,1949,06,22.7,Y
IDCJAC0002,035019,1949,07,24.3,Y
IDCJAC0002,035019,1949,08,26.3,Y
IDCJAC0002,035019,1949,09,29.9,Y
IDCJAC0002,035019,1949,10,31.5,Y
IDCJAC0002,035019,1949,11,33.8,Y
IDCJAC0002,035019,1949,12,36.6,Y
IDCJAC0002,035019,1950,01,34.2,Y
IDCJAC0002,035019,1950,02,31.8,Y
IDCJAC0002,035019,1950,03,29.7,Y
IDCJAC0002,035019,1950,04,26.9,Y
IDCJAC0002,035019,1950,05,25.8,Y
IDCJAC0002,035019,1950,06,21.6,Y
IDCJAC0002,035019,1950,07,21.9,Y
IDCJAC0002,035019,1950,08,22.4,Y
IDCJAC0002,035019,1950,09,27.4,Y
IDCJAC0002,035019,1950,10,29.2,Y
IDCJAC0002,035019,1950,11,31.3,Y
IDCJAC0002,035019,1950,12,31.6,Y
IDCJAC0002,035019,1951,01,30.6,Y
IDCJAC0002,035019,1951,02,32.9,Y
IDCJAC0002,035019,1951,03,33.3,Y
IDCJAC0002,035019,1951,04,31.4,Y
IDCJAC0002,035019,1951,05,26.8,Y
IDCJAC0002,035019,1951,06,23.6,Y
IDCJAC0002,035019,1951,07,23.9,Y
IDCJAC0002,035019,1951,08,24.7,Y
IDCJAC0002,035019,1951,09,28.6,Y
IDCJAC0002,035019,1951,10,32.5,Y
IDCJAC0002,035019,1951,11,36.7,Y
IDCJAC0002,035019,1951,12,37.5,Y
IDCJAC0002,035019,1952,01,35.1,Y
IDCJAC0002,035019,1952,02,34.3,Y
IDCJAC0002,035019,1952,03,31.4,Y
IDCJAC0002,035019,1952,04,30.2,Y
IDCJAC0002,035019,1952,05,26.2,Y
IDCJAC0002,035019,1952,06,23.2,Y
IDCJAC0002,035019,1952,07,23.2,Y
IDCJAC0002,035019,1952,08,25.9,Y
IDCJAC0002,035019,1952,09,30.7,Y
IDCJAC0002,035019,1952,10,32.5,Y
IDCJAC0002,035019,1952,11,35.7,Y
IDCJAC0002,035019,1952,12,38.2,Y
IDCJAC0002,035019,1953,01,30.8,Y
IDCJAC0002,035019,1953,02,31.3,Y
IDCJAC0002,035019,1953,03,31.4,Y
IDCJAC0002,035019,1953,04,32.4,Y
IDCJAC0002,035019,1953,05,26.2,Y
IDCJAC0002,035019,1953,06,25.1,Y
IDCJAC0002,035019,1953,07,24.1,Y
IDCJAC0002,035019,1953,08,24.3,Y
IDCJAC0002,035019,1953,09,28.3,Y
IDCJAC0002,035019,1953,10,33.2,Y
IDCJAC0002,035019,1953,11,34.1,Y
IDCJAC0002,035019,1953,12,37.3,Y
IDCJAC0002,035019,1954,01,32.2,Y
IDCJAC0002,035019,1954,02,31.1,Y
IDCJAC0002,035019,1954,03,31.4,Y
IDCJAC0002,035019,1954,04,27.7,Y
IDCJAC0002,035019,1954,05,25.8,Y
IDCJAC0002,035019,1954,06,22.1,Y
IDCJAC0002,035019,1954,07,24.1,Y
IDCJAC0002,035019,1954,08,23.4,Y
IDCJAC0002,035019,1954,09,27.1,Y
IDCJAC0002,035019,1954,10,29.3,Y
IDCJAC0002,035019,1954,11,33.8,Y
IDCJAC0002,035019,1954,12,32.9,Y
IDCJAC0002,035019,1955,01,33.8,Y
IDCJAC0002,035019,1955,02,31.3,Y
IDCJAC0002,035019,1955,03,28.6,Y
IDCJAC0002,035019,1955,04,28.3,Y
IDCJAC0002,035019,1955,05,24.5,Y
IDCJAC0002,035019,1955,06,22.2,Y
IDCJAC0002,035019,1955,07,22.3,Y
IDCJAC0002,035019,1955,08,26.3,Y
IDCJAC0002,035019,1955,09,28.4,Y
IDCJAC0002,035019,1955,10,32.3,Y
IDCJAC0002,035019,1955,11,32.8,Y
IDCJAC0002,035019,1955,12,35.3,Y
IDCJAC0002,035019,1956,01,32.7,Y
IDCJAC0002,035019,1956,02,31.9,Y
IDCJAC0002,035019,1956,03,29.3,Y
IDCJAC0002,035019,1956,04,28.5,Y
IDCJAC0002,035019,1956,05,24.8,Y
IDCJAC0002,035019,1956,06,22.4,Y
IDCJAC0002,035019,1956,07,22.9,Y
IDCJAC0002,035019,1956,08,23.2,Y
IDCJAC0002,035019,1956,09,25.7,Y
IDCJAC0002,035019,1956,10,31.7,Y
IDCJAC0002,035019,1956,11,32.5,Y
IDCJAC0002,035019,1956,12,33.2,Y
IDCJAC0002,035019,1962,01,34.5,Y
IDCJAC0002,035019,1962,02,34.7,Y
IDCJAC0002,035019,1962,03,31.5,Y
IDCJAC0002,035019,1962,04,27.9,Y
IDCJAC0002,035019,1962,05,26.2,Y
IDCJAC0002,035019,1962,06,23.7,Y
IDCJAC0002,035019,1962,07,23.2,Y
IDCJAC0002,035019,1962,08,25.6,Y
IDCJAC0002,035019,1962,09,28.8,Y
IDCJAC0002,035019,1962,10,34.2,Y
IDCJAC0002,035019,1962,11,36.1,Y
IDCJAC0002,035019,1962,12,33.9,Y
IDCJAC0002,035019,1963,01,31.6,Y
IDCJAC0002,035019,1963,02,33.9,Y
IDCJAC0002,035019,1963,03,31.4,Y
IDCJAC0002,035019,1963,04,27.2,Y
IDCJAC0002,035019,1963,05,26.4,Y
IDCJAC0002,035019,1963,06,22.4,Y
IDCJAC0002,035019,1963,07,22.6,Y
IDCJAC0002,035019,1963,08,24.2,Y
IDCJAC0002,035019,1963,09,28.9,Y
IDCJAC0002,035019,1963,10,29.5,Y
IDCJAC0002,035019,1963,11,33.8,Y
IDCJAC0002,035019,1963,12,33.8,Y
IDCJAC0002,035019,1964,01,35.2,Y
IDCJAC0002,035019,1964,02,34.8,Y
IDCJAC0002,035019,1964,03,32.1,Y
IDCJAC0002,035019,1964,04,31.7,Y
IDCJAC0002,035019,1964,05,26.2,Y
IDCJAC0002,035019,1964,06,23.1,Y
IDCJAC0002,035019,1964,07,24.2,Y
IDCJAC0002,035019,1964,08,26.2,Y
IDCJAC0002,035019,1964,09,28.8,Y
IDCJAC0002,035019,1964,10,30.1,Y
IDCJAC0002,035019,1964,11,32.8,Y
IDCJAC0002,035019,1964,12,33.9,Y
IDCJAC0002,035019,1965,01,35.6,Y
IDCJAC0002,035019,1965,02,35.4,Y
IDCJAC0002,035019,1965,03,31.4,Y
IDCJAC0002,035019,1965,04,28.9,Y
IDCJAC0002,035019,1965,05,26.3,Y
IDCJAC0002,035019,1965,06,23.3,Y
IDCJAC0002,035019,1965,07,21.5,Y
IDCJAC0002,035019,1965,08,26.0,Y
IDCJAC0002,035019,1965,09,29.5,Y
IDCJAC0002,035019,1965,10,32.0,Y
IDCJAC0002,035019,1965,11,36.1,Y
IDCJAC0002,035019,1965,12,31.9,Y
IDCJAC0002,035019,1966,01,31.6,Y
IDCJAC0002,035019,1966,02,34.7,Y
IDCJAC0002,035019,1966,03,33.3,Y
IDCJAC0002,035019,1966,04,31.1,Y
IDCJAC0002,035019,1966,05,25.6,Y
IDCJAC0002,035019,1966,06,22.9,Y
IDCJAC0002,035019,1966,07,23.1,Y
IDCJAC0002,035019,1966,08,22.7,Y
IDCJAC0002,035019,1966,09,28.6,Y
IDCJAC0002,035019,1966,10,29.4,Y
IDCJAC0002,035019,1966,11,32.3,Y
IDCJAC0002,035019,1966,12,34.3,Y
IDCJAC0002,035019,1967,01,35.9,Y
IDCJAC0002,035019,1967,02,33.1,Y
IDCJAC0002,035019,1967,03,31.2,Y
IDCJAC0002,035019,1967,04,29.9,Y
IDCJAC0002,035019,1967,05,25.6,Y
IDCJAC0002,035019,1967,06,21.8,Y
IDCJAC0002,035019,1967,07,21.4,Y
IDCJAC0002,035019,1967,08,23.7,Y
IDCJAC0002,035019,1967,09,28.5,Y
IDCJAC0002,035019,1967,10,32.0,Y
IDCJAC0002,035019,1967,11,33.9,Y
IDCJAC0002,035019,1967,12,33.7,Y
IDCJAC0002,035019,1968,01,32.8,Y
IDCJAC0002,035019,1968,02,30.1,Y
IDCJAC0002,035019,1968,03,30.9,Y
IDCJAC0002,035019,1968,04,30.6,Y
IDCJAC0002,035019,1968,05,22.8,Y
IDCJAC0002,035019,1968,06,22.7,Y
IDCJAC0002,035019,1968,07,20.9,Y
IDCJAC0002,035019,1968,08,24.9,Y
IDCJAC0002,035019,1968,09,27.1,Y
IDCJAC0002,035019,1968,10,31.7,Y
IDCJAC0002,035019,1968,11,36.1,Y
IDCJAC0002,035019,1968,12,34.4,Y
IDCJAC0002,035019,1969,01,35.2,Y
IDCJAC0002,035019,1969,02,35.6,Y
IDCJAC0002,035019,1969,03,32.3,Y
IDCJAC0002,035019,1969,04,30.2,Y
IDCJAC0002,035019,1969,05,26.8,Y
IDCJAC0002,035019,1969,06,22.4,Y
IDCJAC0002,035019,1969,07,23.6,Y
IDCJAC0002,035019,1969,08,26.4,Y
IDCJAC0002,035019,1969,09,27.8,Y
IDCJAC0002,035019,1969,10,30.5,Y
IDCJAC0002,035019,1969,11,34.8,Y
IDCJAC0002,035019,1969,12,35.3,Y
IDCJAC0002,035019,1970,01,34.9,Y
IDCJAC0002,035019,1970,02,30.6,Y
IDCJAC0002,035019,1970,03,31.9,Y
IDCJAC0002,035019,1970,04,30.5,Y
IDCJAC0002,035019,1970,05,25.8,Y
IDCJAC0002,035019,1970,06,24.6,Y
IDCJAC0002,035019,1970,07,22.9,Y
IDCJAC0002,035019,1970,08,25.2,Y
IDCJAC0002,035019,1970,09,28.0,Y
IDCJAC0002,035019,1970,10,31.1,Y
IDCJAC0002,035019,1970,11,31.9,Y
IDCJAC0002,035019,1970,12,33.2,Y
IDCJAC0002,035019,1971,01,36.0,Y
IDCJAC0002,035019,1971,02,31.4,Y
IDCJAC0002,035019,1971,03,29.2,Y
IDCJAC0002,035019,1971,04,27.2,Y
IDCJAC0002,035019,1971,05,25.9,Y
IDCJAC0002,035019,1971,06,22.2,Y
IDCJAC0002,035019,1971,07,21.3,Y
IDCJAC0002,035019,1971,08,25.9,Y
IDCJAC0002,035019,1971,09,29.2,Y
IDCJAC0002,035019,1971,10,34.3,Y
IDCJAC0002,035019,1971,11,34.2,Y
IDCJAC0002,035019,1971,12,34.3,Y
IDCJAC0002,035019,1972,01,33.5,Y
IDCJAC0002,035019,1972,02,30.6,Y
IDCJAC0002,035019,1972,03,30.5,Y
IDCJAC0002,035019,1972,04,29.2,Y
IDCJAC0002,035019,1972,05,24.5,Y
IDCJAC0002,035019,1972,06,23.6,Y
IDCJAC0002,035019,1972,07,23.5,Y
IDCJAC0002,035019,1972,08,26.6,Y
IDCJAC0002,035019,1972,09,28.5,Y
IDCJAC0002,035019,1972,10,32.9,Y
IDCJAC0002,035019,1972,11,33.6,Y
IDCJAC0002,035019,1972,12,35.9,Y
IDCJAC0002,035019,1973,01,34.4,Y
IDCJAC0002,035019,1973,02,32.3,Y
IDCJAC0002,035019,1973,03,32.4,Y
IDCJAC0002,035019,1973,04,29.4,Y
IDCJAC0002,035019,1973,05,27.6,Y
IDCJAC0002,035019,1973,06,24.3,Y
IDCJAC0002,035019,1973,07,23.2,Y
IDCJAC0002,035019,1973,08,26.4,Y
IDCJAC0002,035019,1973,09,27.1,Y
IDCJAC0002,035019,1973,10,31.6,Y
IDCJAC0002,035019,1973,11,32.3,Y
IDCJAC0002,035019,1973,12,32.1,Y
IDCJAC0002,035019,1974,01,29.3,Y
IDCJAC0002,035019,1974,02,31.4,Y
IDCJAC0002,035019,1974,03,29.6,Y
IDCJAC0002,035019,1974,04,29.3,Y
IDCJAC0002,035019,1974,05,24.5,Y
IDCJAC0002,035019,1974,06,22.8,Y
IDCJAC0002,035019,1974,07,23.1,Y
IDCJAC0002,035019,1974,08,25.0,Y
IDCJAC0002,035019,1974,09,26.2,Y
IDCJAC0002,035019,1974,10,29.4,Y
IDCJAC0002,035019,1974,11,32.2,Y
IDCJAC0002,035019,1974,12,34.8,Y
IDCJAC0002,035019,1975,01,32.4,Y
IDCJAC0002,035019,1975,02,31.6,Y
IDCJAC0002,035019,1975,03,30.9,Y
IDCJAC0002,035019,1975,04,28.4,Y
IDCJAC0002,035019,1975,05,26.5,Y
IDCJAC0002,035019,1975,06,22.1,Y
IDCJAC0002,035019,1975,07,24.5,Y
IDCJAC0002,035019,1975,08,24.9,Y
IDCJAC0002,035019,1975,09,27.6,Y
IDCJAC0002,035019,1975,10,29.8,Y
IDCJAC0002,035019,1975,11,33.5,Y
IDCJAC0002,035019,1975,12,31.1,Y
IDCJAC0002,035019,1976,01,31.1,Y
IDCJAC0002,035019,1976,02,30.3,Y
IDCJAC0002,035019,1976,03,32.0,Y
IDCJAC0002,035019,1976,04,28.2,Y
IDCJAC0002,035019,1976,05,25.5,Y
IDCJAC0002,035019,1976,06,23.1,Y
IDCJAC0002,035019,1976,07,23.1,Y
IDCJAC0002,035019,1976,08,24.6,Y
IDCJAC0002,035019,1976,09,28.1,Y
IDCJAC0002,035019,1976,10,30.5,Y
IDCJAC0002,035019,1976,11,34.6,Y
IDCJAC0002,035019,1976,12,35.0,Y
IDCJAC0002,035019,1977,01,34.3,Y
IDCJAC0002,035019,1977,02,31.8,Y
IDCJAC0002,035019,1977,03,30.8,Y
IDCJAC0002,035019,1977,04,28.9,Y
IDCJAC0002,035019,1977,05,25.6,Y
IDCJAC0002,035019,1977,06,22.3,Y
IDCJAC0002,035019,1977,07,21.9,Y
IDCJAC0002,035019,1977,08,25.3,Y
IDCJAC0002,035019,1977,09,27.7,Y
IDCJAC0002,035019,1977,10,31.5,Y
IDCJAC0002,035019,1977,11,34.0,Y
IDCJAC0002,035019,1977,12,34.0,Y
IDCJAC0002,035019,1978,01,33.8,Y
IDCJAC0002,035019,1978,02,32.7,Y
IDCJAC0002,035019,1978,03,33.3,Y
IDCJAC0002,035019,1978,04,29.4,Y
IDCJAC0002,035019,1978,05,24.8,Y
IDCJAC0002,035019,1978,06,22.4,Y
IDCJAC0002,035019,1978,07,22.4,Y
IDCJAC0002,035019,1978,08,23.2,Y
IDCJAC0002,035019,1978,09,26.0,Y
IDCJAC0002,035019,1978,10,28.3,Y
IDCJAC0002,035019,1978,11,32.6,Y
IDCJAC0002,035019,1978,12,33.7,Y
IDCJAC0002,035019,1979,01,32.9,Y
IDCJAC0002,035019,1979,02,30.3,Y
IDCJAC0002,035019,1979,03,30.2,Y
IDCJAC0002,035019,1979,04,29.6,Y
IDCJAC0002,035019,1979,05,25.5,Y
